寒河江市文化財保存活用地域計画




     2022. 7. 22
   寒河江市教育委員会
                     序

 寒河江市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、国県市指定
等文化財を数多く有する、豊かな風土や歴史、文化が薫るまちです。令和３年度を初
年度に本市が策定した「新第６次寒河江市振興計画」は、将来都市像として「さくら
んぼと笑顔かがやく   安全・安心なまち     寒河江」を掲げ、本市の歴史教育では、将
来を担う子どもたちに慈恩寺をはじめ、先人の功績など地域の歴史を学び、ふるさと
寒河江の理解を深め、後世に伝えながら新たな歴史を育むまちを目指しております。
 慈恩寺旧境内は、平成 26 年 10 月に国史跡指定を受け、平成 29 年 3 月に史跡を良
好な状態で後世に残し、活用を図るために「史跡慈恩寺旧境内保存活用計画」を策定
し、市民の理解をいただきながら市を挙げて史跡の保存と活用、整備に向けた取り組
みを進めてまいりました。
 一方、市全域の文化財を将来にわたり適正に保存・活用し、本市の歴史文化振興に
資するためには、総合的な計画を作成する必要があり、このたび文化財保存活用地域
計画を作成するものです。
 今後は、この計画に基づき、市が誇る文化財の適切な保存・活用に努めてまいりま
す。
 最後に、計画の作成にあたり、文化庁をはじめ山形県、寒河江市歴史文化振興検討
委員会の皆さまにご指導、ご鞭撻を賜りましたことをここに深く感謝申しあげ、あい
さつといたします。
 令和４年７月


                                   寒河江市教育委員会
                                   教育長 佐藤 志津男
                     目       次
物群等ほとんど調査が進んでいない分野も数多く存在しており、調査の進み具合に、大
きな偏りがある状況となっております。
 市内の文化財の把握の取り組みは、寒河江市教育委員会が主体となって実施していま
す。その成果は平成６年（1994）から刊行された寒河江市史等にまとめられています。

４－１ 寒河江市内の文化財調査に関する文献                                       令和 3 年 3 月 31 日現在
番号                   書籍名                        発行者名       発行年          文化財類型
                                                           （西暦）
 １    西根村史談                              佐藤平作             1952    有形文化財・民俗文化財

 ２    重要文化財慈恩寺本堂修理工事報告書                  重要文化財慈恩寺本堂修理委    1954    有形文化財
                                         員会
 ３    町政施行６０周年記念寒河江町沿革史                  寒河江町町史編纂委員会      1954    有形文化財

 4    社会科郷土資料                            寒河江市教育研究会        1956    有形文化財・民俗文化財
                                                                  埋蔵文化財
 5    寒河江市の文化財 第２集                       寒河江市教育委員会        1965    有形文化財・民俗文化財



 6    寒河江市高瀬山縄文時代遺跡調査報告書                 寒河江市教育委員会        1966    埋蔵文化財

 7    寒河江市の文化財 第３集                       寒河江市教育委員会        1968    有形文化財・民俗文化財

 8    平野山古窯群                             寒河江市教育委員会        1970    埋蔵文化財

 9    三泉村誌（一）                            三泉村誌編集委員会        1971    有形文化財・民俗文化財

 10   最上川流域の自然と人文                        長井政太郎先生退官記念事業    1971    記念物・名勝地
                                         実行委員会
 11   高松村史                               高松村史発刊委員会        1971    有形文化財・民俗文化財

 12   寒河江市の文化財解説 テキスト第１集                 寒河江市教育委員会・寒河江市   1971    有形文化財・民俗文化財
                                         文化財保護委員会                 埋蔵文化財
 13   寒河江市の文化財解説 テキスト第２集                 寒河江市教育委員会・寒河江市   1972    有形文化財・民俗文化財
                                         文化財保護委員会                 埋蔵文化財
 14   山形県史 資料編１４ 慈恩寺史料                   山形県              1974    有形文化財

 15   寒河江市史年表                            寒河江市教育委員会        1975    有形文化財・民俗文化財
                                                                  埋蔵文化財
 16   柴橋村誌                               寒河江市農協柴橋支所       1980    有形文化財・民俗文化財

 17   慈恩寺資料 原文と訳文 慈恩寺年代集記 慈恩寺縁起 全        寒河江市商工観光課        1981    有形文化財

 18   山形県有形文化財旧西村山郡役所修理工事報告書             寒河江市教育委員会        1982    有形文化財

 19   寒河江市文化財調査報告書第１集 寒河江市の石造文化財         寒河江市教育委員会        1983    記念物

 20   山形県文化財調査報告書第２４集 本山慈恩寺の仏像県文化財調査報    山形県教育委員会         1983    有形文化財
      告書


                                    52
番号                   書籍名                     発行者名         発行年       文化財類型
                                                          （西暦）
21   山形有形文化財旧西村山郡会議事堂修理工事報告書           寒河江市教育委員会         1984    有形文化財

22   本山慈恩寺文書調査報告書（増刷）                  寒河江市教育委員会         1988    有形文化財

23   米沢村誌                              三嶋神社再建建設委員会       1988    有形文化財・民俗文化財

24   地域史研究の方法と課題 第１３輯                  東北福祉大学４１番研究室      1991    有形文化財・民俗文化財

25   ふるさと文学散歩                          寒河江市教育委員会         1991    有形文化財・民俗文化財

26   寒河江市の文化財                          寒河江市教育委員会         1991    有形文化財・民俗文化財

27   地域史研究の方法と課題 第１４輯 上・下              東北福祉大学４１番研究室      1992    有形文化財・民俗文化財

28   寒河江市史 上巻 原始・古代・中世編                寒河江市教育委員会         1994    有形文化財・民俗文化財
                                                                 埋蔵文化財
29   山形県中世城館遺跡調査報告書 第２集（村山地域）          山形県教育委員会          1996    有形文化財

30   寒河江市史 慈恩寺中世史料（解読版・写真版）            寒河江市教育委員会         1997    有形文化財・民俗文化財

31   慈恩寺舞楽解説                           寒河江市・寒河江市教育委員会    1999    民俗文化財

32   寒河江市史 中巻 近世編                      寒河江市教育委員会         1999    有形文化財・民俗文化財

33   寒河江市史 大江氏ならびに関係史料                 寒河江市教育委員会         2001    有形文化財・民俗文化財
                                                                 埋蔵文化財
34   寒河江市内巨木・古木調査                      寒河江市教育委員会         2002    記念物

35   山形県寒河江市『中郷の民俗』－平成１６年度明治大学居駒ゼミ調    明治大学経営学部居駒ゼミナール   2005    有形文化財・民俗文化財
     査報告書－                             ４年
36   寒河江市史 下巻 近代編                      寒河江市教育委員会         2007    有形文化財・民俗文化財

37   永松銅山 幸生銅山 図録                      寒河江市教育委員会         2010    有形文化財・民俗文化財

38   上の寺遺跡第１・２次発掘調査報告書                 財団法人山形県埋蔵文化財センタ   2010    埋蔵文化財
                                       ー
39   図録 寒河江の清水や井戸                      寒河江市教育委員会         2011    記念物・名勝地

40   西村山郡楯西外二ケ村 村絵図 大久保市右衛門家旧蔵         寒河江市教育委員会         2012    有形文化財

41   慈恩寺 院坊の文化財 図録                     寒河江市教育委員会         2012    有形文化財

42   寒河江市史 下巻 現代編                      寒河江市教育委員会         2012    有形文化財・民俗文化財

43   図録 慈恩寺修験資料                        寒河江市教育委員会         2013    有形文化財・民俗文化財

44   明治３２年慈恩寺－山絵図 慈恩寺梅本坊所蔵             寒河江市教育委員会         2013    有形文化財

45   みちのく慈恩寺の歴史                        寒河江市教育委員会         2013    有形文化財・民俗文化財
                                                                 埋蔵文化財
46   西覚寺（高松）の変遷                        高松区               2014    有形文化財・民俗文化財

47   慈恩寺総合調査報告書                        寒河江市教育委員会         2014    埋蔵文化財

48   寒河江市平塩積石遺跡学術調査概報                  平塩積石遺跡学術調査団       2015    埋蔵文化財

49   寒河江市史 民俗・生活編                      寒河江市教育委員会         2016    有形文化財・民俗文化財

50   寒河江市平塩積石遺跡第二次学術調査概報               平塩積石遺跡学術調査団       2016    埋蔵文化財

51   史跡慈恩寺旧境内保存活用計画書                   寒河江市教育委員会         2017    有形文化財・民俗文化財
                                                                 埋蔵文化財
52   寒河江市平塩熊野神社境内地経塚２号遺構学術調査概報         平塩熊野神社境内地経塚学術調    2017    記念物
                                       査団
53   史跡慈恩寺旧境内整備基本計画書                   寒河江市教育委員会         2018    有形文化財・民俗文化財
                                                                 埋蔵文化財
54   寒河江市平塩熊野神社境内地経塚２号遺構 第二次学術調査概報     平塩熊野神社境内地経塚学術調    2018    記念物
                                       査団
55   改訂 寒河江市の石造文化財                     寒河江市教育委員会         2021    記念物・民俗文化財




                                      53
     ２． 文 化財 の 把握 調 査の 課 題
 下記表を参考に文化財の把握調査について考察すると、地区別では、南部・西根・高松・
三泉地域において調査が他地域と比較して進んでいません。また、分野別で未調査が多いの
は、有形文化財の工芸品、書跡、典籍、考古資料、無形文化財全体、有形民俗文化財の民俗
芸能、民俗技術、記念物の動物、植物、地質鉱物、伝統的建造物群、その他（音や記憶等）な
どです。時代的には、近世・近現代の文化財が集落の過疎化や生活様式の変化などにより急
激に失われていく状況にあります。
 ４－2 各地区の文化財把握調査状況（◎調査済、〇一部調査、△未調査）                     令和 4 年 2 月 28 日現在
           地区
                寒河江   南   部   西   根   柴 橋   高   松   醍   醐   白   岩   三 泉
区分

有    建造物        〇     〇       〇       〇     △       〇        〇       〇
形
     絵画         〇     〇       〇       〇     △       〇        〇       △
     彫刻         〇     △       △       〇     △       〇        〇       △
文
     工芸品        〇     △       △       △     △       △        △       △
化    書跡         △     △       △       △     △       〇        〇       △
財    典籍         △     △       △       △     △       △        △       △
     古文書        〇     〇       〇       〇     〇       〇        〇       〇
     考古資料       〇     △       △       △     △       △        △       △
     歴史資料       ◎     〇       〇       〇     〇       〇        〇       〇
無形
     音楽         〇     △       △       △     △       △        〇       〇
文化

財    演劇         △     △       △       △     △       △        △       △

     工芸技術       〇     △       △       〇     △       〇        △       △
     無形民俗文化
有形
民俗   財に用いられ
                ◎     ◎       ◎       ◎     ◎       ◎        ◎       ◎
文化   る衣装・器具・
財    家屋等
     衣食住・生業・
無形
民俗   信仰・年中行
                ◎     ◎       ◎       ◎     ◎       ◎        ◎       ◎
文化   事等に関する
財    風俗慣習

     民俗芸能       〇     △       △       △     △       △        △       △
     民俗技術       △     △       △       △     △       △        △       〇
記    遺跡         ◎     〇       ◎       〇     〇       〇        ◎       〇
念
     名勝地        △     △       △       △     △       △        〇       △
     動物         △     △       △       △     △       △        △       △
物
     植物         〇     △       △       △     △       △        △       △
     地質鉱物       △     △       △       △     △       △        △       △
文化的景観           〇     △       △       〇     △       〇        〇       〇
伝統的建造物群         〇     △       △       △     △       △        〇       △
その他（音や記憶等）      △     △       △       △     △       △        △       △




                                       54
  ３． 文 化財 の 把握 調 査実 施 の方 針
 本市では前述のとおり８つの地区があり、地区の文化財の把握にはそれぞれの地区の事情
に精通した地元調査員による調査が不可欠です。文化財の把握調査は、地区ごと分野ごと年
次計画をさだめ実施して行きます。
 地区別では、他地区より調査の進んでいない南部・西根・高松・三泉地区において調査を
進めていきます。また、分野別では特に有形文化財の工芸品・書跡・典籍・考古資料、無形
文化財全体、記念物の動物・植物・地質鉱物、伝統的建造物群、その他（音や記憶等）などの
分野の調査を進めていきます。



  ４．文化財の把握調査実施の体制
 文化財の把握調査は、事務局を市教育委員会に置き、教育委員会が委嘱する数名の文化財
保護指導員によって各文化財の把握調査を実施するという体制を構築していきます。未指定
                                 しっかい
文化財については、８つの地区から選出された歴史文化活動推進員による悉皆調査を行い、
今後分野ごとによる成果の偏りを是正するよう努めていきます。




                    55
慈恩寺大晦日花火大会「雪月華」




      56
第５章
文化財の保存・活用に関す
る将来像・基本的な方向性




      57
  １． 文 化財 の 保存 ・ 活用 の 将来 像

 本市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、文化財を数多く有し、
豊かな風土と歴史、文化が調和するまちです。これら地域の宝を未来に伝えていくため、本
市が目指す文化財の保存・活用の理想の姿、将来像を次のように規定します。


『市民が主役となり確実に文化財を未来に遺し、
                      歴史と文化に彩られたまち寒河江を創っていく。』


その具体的な内容は以下の通りとします。


〇文化財は未来に伝える地域の宝であり、保存と活用の循環によって文化財を確実に次世代
 に継承する。


〇市民一人ひとりが寒河江市の歴史や文化に関心・理解を持てるよう学習の機会を提供し、
 文化財の保存・活用の機運を高める。


〇市固有の文化財を地区の人びとが主体となって保存し、積極的に活用することにより、特
 色ある地域づくりに寄与する。




  ２． 文 化財 の 保存 ・ 活用 の 課題

 上記の将来像に向かっていくには、現状として、少子高齢化や社会情勢の急激な変化に伴
い、本市の歴史や文化財に対する認知、理解が失われつつあること、地域からの情報発信や
公開の機会が少なく、文化財の価値を活かしきれていないこと、また、文化財の調査や研究
が足りないために、文化財の新たな価値が見い出される機会が少なくなりつつあることなど
が課題として挙げられます。
 このため、以下に市全体の文化財の保存・活用に関する課題を６つに整理します。




                      58
課題１   文化財の調査・研究と適切な保存


１－１ 未指定文化財の把握調査が不十分である。


〇寺社や各地区の旧家等が所有する古文書等有形文化財、信仰・年中行事等の無形民俗文化
 財や無形民俗文化財に用いられる衣服・器具・家屋等の有形民俗文化財等、把握調査が進
 んでいる分野もありますが、有形文化財の工芸品・書跡・典籍・考古資料、無形文化財全
 体、記念物の動物・植物・地質鉱物、伝統的建造物群、その他（音や記憶等）など、ほとん
 ど調査が進んでいない分野もあり、把握調査に偏りがあります。


１－２ 文化財の更なる調査の実施が必要である。


〇仏像や絵画、工芸品等について専門家による価値の究明が、多くの文化財について不足し
 ています。価値を明らかにするための詳細調査を実施し、重要な文化財については指定等
 による保護に結び付けることが必要です。


〇現在、数名の市史編纂専門員が日常業務において市全体の史資料の調査研究を進めていま
 すが、把握できる文化財の数には限りがありますので、地区ごとに委嘱された歴史文化活
                            しっかい
 動推進員へ協力を得ながら、テーマごとに行う悉皆 的な調査による価値の解明が必要です。


１－３ 文化財の状態等を調査し、記録していく必要がある。


〇個々の文化財が現在どのような状況にあるのか、定期的に把握しておく必要があります。
 またそれぞれの文化財の状況によっては、個別にどのように保存していくかを考えていく
 必要があります。



課題２   地区民が主体となった文化財の保存と活用


２－１ 地区民が主体となった文化財の保存・活用を進めることができていない。


〇地区民の信仰の対象となっていたお堂や祠などが、地区内でのお祭りや年中行事の縮小、
 廃止に伴い、当事者意識の希薄化が進行し、地区民の総意による保存ができなくなってい
 ます。また文化財を観光や地域振興に結び付けていくための活用法を地区民が主体となっ
 て検討していく必要があります。

                       59
２－２ 地区民が地区の歴史や文化財について学ぶ機会が不十分である。


〇地区住民が生涯学習において学ぶ内容が特定の文化財やテーマに偏っており、身近なとこ
 ろにある地元の文化財やそれらにまつわる歴史について学ぶ機会がありません。



課題３   文化財の継承


３－１ 地域に根付く文化財を引き継ぐ体制が整備されていない。


〇少子高齢化や地域コミュニティーへの参加意欲の低下により、地区内で伝承されている民
                                    きそ ん
 俗芸能の担い手が少なくなってきたり、伝承するための道具や衣装が毀損したり滅失する
 恐れがあります。


〇無形民俗文化財を伝承するための費用が賄えないなどの理由により、保存が困難となる可
 能性があります。


３－２ 後継者を育成するための学校教育との連携が不十分である。


〇本市では地区ごとに小学校区が設定されており、学校が地区の身近な歴史を学んだり、民
 俗芸能の伝承を進めるための役割を担うことが期待されますが、各学校と地区との連携が
 十分にできていません。


３－３ 無形民俗文化財の記録が図られていない。


〇無形民俗文化財の映像化、記録保存により少子高齢化や地域コミュニケーション力の低下
 した現代社会においても、適切な無形民俗文化財の継承を支援していくことが必要です。



課題４   文化財の活用による歴史文化の発信


４－１ 定期的な文化財の公開がなされていない。また、観光事業との連携による慈恩寺等の文化
   財の活用と歴史の発信が不十分である。


〇文化財の公開は、観光客の誘致につながり本市の経済的な振興にも貢献できます。しかし
 ながら、現状では多くの文化財が公開に至っていません。

                      60
〇観光客を呼びこむためには、文化財の正しい説明と理解を得ることを前提に仏像など文化
 財の公開事業や文化財のすばらしさを発信できるようなイベント等観光との連携を行う必
 要がありますが、不十分な状況にあります。


４－２ 史跡などの文化財への案内板・説明板、パンフレット、ボランティアガイドが足りず名所や特
 産物が活かされていない。


〇文化財などを説明するための案内板、マップなどの印刷物、ボランティアガイド等が不足
 しているため、観光客等来訪者や市民の史跡などの文化財の認知度が低い状況にありま
 す。


４－３ 市域を超えた広域的な視点からの文化財の活用が十分でない。


〇本市にとって重要な大江氏関連の文化財は本市のみならず、寒河江荘に相当する市以外の
 西村山地域を構成する 4 町にも存在しますが、個々の自治体レベルでの活用に留まってい
 る現状にあり、その全体像を示して活用するための連携した取り組みができていません。
 また、大江氏の祖である大江広元公の子孫は山口県の毛利氏など、他県にもゆかりの地が
 あるので、全国規模での連携も検討する必要があります。



課題５   文化財の保存・活用の拠点


５－１ 文化財を収容する施設が十分になく保存環境が未整備である。適切な文化財の保存・活用
 ができなくなるおそれがある。


〇現在本市は、古文書や民俗文化財など史資料の収容については、市立図書館の閉架書庫や
 閉鎖となった児童厚生施設など、本来文化財の保存・活用を想定していなかった施設の限
 られたスペースを利用しており、十分な収容、保存環境が整えられていません。またその
 施設は市内に散在しているうえ、収容量にも限りがあり、今後適切な文化財の保存・活用
 を行うことができなくなるおそれがあります。


５－２ 各種文化財の保存を担い、観光客に対して寒河江市の歴史文化や文化財を総合的に紹介
 し、活用するための適切な施設がない。


〇寒河江市における文化財を紹介する既存施設としては市郷土館がありますが、県指定有形
 文化財であるため様々な制限があり、有形民俗文化財の展示等一部分野の文化財の紹介に

                      61
 留まっています。文化財を展示するためには、日光や温度の変化による劣化を防ぐことが
 できる空調設備を有する施設が必要ですが、市郷土館はそのような設備を設置することが
 県指定時の条件により許されていないため、本市には要件を満たす施設がなく別途整備す
 るか市郷土館の利用について県と協議する必要があります。



課題６   文化財の総合的・一体的な保存と活用


６－１ 歴史文化の様々なテーマ・ストーリーが活かされていない。


〇本市にはテーマやストーリーであらわされる様々な歴史文化があるにも関わらず、一般に
 広く周知され、活用されている歴史文化は、慈恩寺や大江氏にまつわるテーマにとどまり、
 その他のテーマは十分に活かされていません。各々のテーマ・ストーリーの活用により、
 各地区民が身近な文化財の価値に気づくことができるような歴史文化の発信が必要です。



  ３． 文 化財 の 保存 ・ 活用 の 方針

 市所在の文化財については、適切かつ有効な保存と活用の手立てを図っていく必要があり
ます。
 前項に記載した文化財の保存・活用に関する課題をふまえ、本計画では下記の６つの方針
により文化財を保存・活用していきます。



方針１   文化財の全体像把握による適切な保存


１－１ 未指定文化財の把握調査に努め適切な文化財の保存を図る。


〇有形文化財の工芸品・書跡・典籍・考古資料、無形文化財全体、記念物の動物・植物・地質
 鉱物、伝統的建造物群、その他（音や記憶等）など、把握が不足している分野の調査につ
                                  しっかい
 いて年度ごとの実施計画を策定のうえ、長期的な視野により悉皆的に把握調査を行い、文
 化財の把握調査の偏りを無くしていきます。


〇本市独自の文化財登録制度を設け、指定要件を満たさなくても文化財の保護が図られるよ
 うにします。所有者の意思を尊重しつつ、所有者による自発的な意思のもと文化財の保護
 が図られるよう指導助言を行っていきます。

                      62
１－２ 文化財の更なる調査の実施を進めていく。


〇指定等による保護を前提に文化財の価値を明らかにするため、未指定文化財については専
 門家に依頼し、詳細調査を進めていきます。


〇市史編纂事業を通じて、古文書や絵画、彫刻等文化財の調査・研究を行い価値を解明して
 いきます。


１－３ 文化財の台帳の整備を進めていく。


〇県と協力し、文化財の巡回指導を実施、指定等文化財台帳整備を行うなど指定等文化財の
 現状把握に努めます。



方針２   ８地区を活かした取組の実施


２－１ ８地区を活かし、地区民が主体となる文化財の保存・活用を推進する。


〇各地区の文化財の保存・活用は当事者意識の強い地区民が主体となって行うことが理想で
 す。本市や山形県など行政が主体となりながらも、地区民に保存や活用に取り組んでもら
 える体制をサポートしていきます。


２－２ ８地区を活かした特色のある生涯学習を推進する。


〇地区民が地区の歴史を学ぶことができる講座等の開催について支援を積極的に行い、地元
 の歴史を知ることにより、文化財の認知度を高め保存・活用に関する意識の醸成を図って
 いきます。



方針３   文化財を次世代に継承する


３－１ 次世代に文化財を確実に継承できる体制を整える。


〇公民館や町会等住民組織や無形民俗文化財保存団体の活動を支援することにより、文化財
 の次世代への継承を確実に行える体制を整えます。



                       63
〇地区内で伝承されている民俗芸能について費用を助成し、伝承するための道具や衣装が毀
 損したり滅失することを防ぎ、次世代への伝承を確実なものとします。


〇市民が価値のある文化財を身近に感じ、保存に関する機運を高めていくため、有識者を講
 師とした現地学習会等を積極的に実施します。


３－２ 学校教育と連携し歴史を次世代を担う子どもたちに伝承していく。


〇小中学校と連携を取りながら、子ども向けの学習教材の提供や無形民俗芸能の伝承活動の
 支援により、地区の歴史を子どもたちに伝承していきます。


３－３ 無形民俗文化財の記録を進めていく。


〇無形民俗文化財の詳細な映像化、記録保存を行い、次世代への保存継承を図ります。



方針４   文化財を地域振興に活かす


４－１ 適切な保存環境のもと文化財の公開を進め、観光客の誘致により地域振興を図る。


〇観光事業等と連携して慈恩寺等文化財の活用を行い、本市を訪れる人々に本市の歴史を知
 ってもらうきっかけとします。また、全国各地の人びとに文化財の価値を発信し、文化財
 の保存・活用を進めるだけでなく、その地区の地域振興にもつなげていきます。


４－２ 史跡や文化財を活用するため、案内板や表示板を適切に設置し、ボランティアガイド等人材
 の育成に寄与する。


〇特定の史跡や文化財に偏ることなく案内板や表示板を設置し、訪れる人にその価値を発信
 します。また、ボランティアガイド等史跡や文化財の説明を適切にできる人材を育成する
 ため、講座等学習の場を提供します。


４－３ 西村山地域の４町や最上川流域市町村などと連携し文化財の活用に取り組む。


〇他市町村と広域テーマを設定したシンポジウムや講演会を実施することにより、より多く
 の人びとに歴史の発信を行うことが可能となります。



                        64
方針５   文化財の保存・活用の拠点づくり


５－１ 文化財を保存・活用するための拠点づくりの整備を進める。


〇古文書や有形民俗文化財等歴史資料を適切に保存するための用途、市史の編纂や文化財の
 調査機能を持つ研究発信のための用途を併せ持つ文化財を保存・活用するための拠点づく
 りの整備を進めていきます


５－２ 観光客に寒河江市の文化財を総合的に紹介する施設の検討を進める。


〇観光客に本市の歴史を紹介し、正しく認識してもらうために適切な環境のもと文化財その
 他の資料を展示できる施設の設置について、上記施設と合わせて検討していきます。


〇今後社会情勢の変化により生じた空き公共施設を転用したり、市郷土館の大規模な改修
 について県と協議するなど、文化財の保存・活用に最適な環境を創出できるようさまざま
 な手法により施設整備を検討していきます。




       郷土館資料室（民俗資料）        寒川町文化財学習センター（空学校利用事例）




方針６   関連文化財群を活かした取組の実施


６－１ 関連文化財群を活かしたテーマ・ストーリーに基づく文化財の保存・活用を進める。


〇関連文化財群を土台に文化財の保存・活用を行っていくことにより、市民の歴史への関心
 を喚起することにつなげ、ひいては文化財の保存・活用への意識・意欲を高めていきます。


〇テーマ・ストーリーに基づく文化財の保存・活用を進めることで、市民に歴史文化を分か
                      65
りやすく伝え、歴史文化の普及啓発や理解促進を進め、自発的な学習を啓発していきます。


〇関連文化財群のようなテーマ・ストーリーに基づく文化財の保存・活用を進めることで、
 市民にとって身近な地区以外の市内全ての地区に関心が持てるようにしていきます。また、
 様々な歴史関連の学習の機会の創出や、文化財の保存・活用に関する意欲の醸成を図り、
 市全体の取り組みにつなげていきます。



  ４． 文 化財 の 保存 ・ 活用 の 措置

 前項に記した方針について対応する措置を以下の通り示します。措置の実施にあたって
は、市費・県費・国費（文化財補助金・地方創生推進交付金等）を活用しながら進め、民間
資金等の活用についても検討していきます。
なお「方針６   関連文化財群を活かした取組の実施」については第６章において関連文化
財群の詳細を、第７章においてその課題・方針・措置について記述します。




                       66
方針１       文化財の全体像把握による適切な保存

【取組主体の凡例】
市民：寒河江市民、各地区民       団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                           保存と活用に関する措置
                                     取組主体                事業計画期間
番号
                事業概要       財
                           源    市    団   専   行   １   ２     ３      ４
                                                                      ５
                                                                      ～
事業名                             民    体   門   政   年   年     年      年   ９
                                         家       目   目     目      目   年

     未指定文化財   歴史文化活動推進員な
     の把握調査事   どに依頼し、民俗文化
①    業        財や記念物等未指定文   市費   △    〇       ◎
              化財の把握調査を実施
              する。
     未指定文化財   仏像等彫刻などの未指
②    の詳細調査事   定文化財の詳細調査を 市費     △    △   ◎   ◎
     業        実施し、指定を進める。
     市民からの情   市民からの情報提供を
③    報提供体制整   受け付ける体制を整え   市費   △    〇       ◎
     備事業      る。
     地域住民の自   市独自の文化財登録制
     主的保存活動   度を設け、文化財の保
④    のための文化   存・活用に積極的に取   市費   △    〇   〇   ◎
     財登録制度創   り組む。
     設
     未指定の民俗   滅失・あるいは消失の
     文化財の記録   恐れのある未指定の民
     保存事業     俗文化財を映像その他
⑤             の方法により記録保存
                           市費   △    〇   △   ◎

              し、後世に文化財の歴
              史的価値を伝える。
     地域での未指   地域の宝である未指定
     定の有形文化   の有形文化財の価値を
     財保存継承支   現地視察などで地域住
⑥    援事業      民と共有し、地域での
                           市費   △    〇   ◎   〇

              保存継承について指
              導・助言を行う。
     未指定文化財   所有者の寄附申し出が
     の所有権移転   あった場合、歴史的価
     事業       値が高いと判断される
⑦             未指定文化財について
                           市費   △    △   〇   ◎

              は寄附を受け入れ保存
              を行う。
     史資料調査の   市史編纂事業年次計画
⑧    継続実施     に従い調査研究を継続   市費   △    △   〇   ◎
              していく。
     史資料調査に   史資料調査を実施して
     ついての情報   いることを広く市民に
⑨    収集事業     周知し、市民からの情
                           市費   △    ◎   〇   ◎

              報提供を促す。




                                    67
【取組主体の凡例】
市民：寒河江市民、各地区民       団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                            保存と活用に関する措置
                                      取組主体                事業計画期間
番号
                事業概要        財
                            源    市    団
                                          専
                                              行   １   ２     ３      ４
                                                                       ５
                                                                       ～
事業名                              民    体
                                          門
                                              政
                                                  年   年     年      年
                                                                       ９
                                          家       目   目     目      目
                                                                       年

     文化財所有者   文化財所有者、保存団
     への指導・助   体と密接に連絡を取り
⑩    言事業      合い、問題点の把握に    市費   △    △   〇   ◎
              努め、適切な指導、助言
              を行う。
     指定文化財台   指定文化財台帳の整備
     帳整備・巡回   を行い、指定等文化財
⑪    指導事業     の現状把握に努め、県    市費   △    △   〇   〇
              と協力して巡回指導を
              行う。
     寒河江市の文   指定文化財の調査内容
     化財改訂版の   の成果を「寒河江市の
⑫    作成       文化財改訂版」として
                            市費   △    △   〇   ◎

              まとめ発刊する
     文化財防火デ   文化財防火デーのＰＲ
⑬    ー防火訓練事   と訓練の実施。       市費   ◎    ◎       〇
     業




                                     68
方針２       ８地区を活かした取組の実施

【取組主体の凡例】
市民：寒河江市民、各地区民       団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                            保存と活用に関する措置
                                      取組主体                事業計画期間
番号
                事業概要        財
                            源    市    団
                                          専
                                              行   １   ２     ３      ４
                                                                       ５
                                                                       ～
事業名                              民    体
                                          門
                                              政
                                                  年   年     年      年
                                                                       ９
                                          家       目   目     目      目
                                                                       年

     地域歴史文化   各地区の歴史関連団体
     活動指導助言   が行う自主学習会等歴
     事業       史文化活動の事業に対
⑭             し、学習内容や講師の
                            市費   △   〇        ◎

              選定等進め方につい
              て、指導助言を行う。
     観光客の誘致   仏像の公開展、寺社の
     に結び付いた   ライトアップ等文化財
     寒河江市の歴   を活用したイベントを
⑮    史文化の活用   開催し、市内外に発信
                            市費   〇   〇    〇   ◎

              することにより観光客
              の誘致を図る。
     文化財パンフ   市全域の文化財を紹介
     レット・ガイ   する簡易なパンフレッ
⑯    ドマップ作成   ト及びガイドマップを
                            市費   △   〇    〇   ◎

     事業       作成する。
     ＳＮＳによる   文化財に関する公開や
     文化財情報発   講座、イベント等につ
⑰    信事業      いて市民の認知度を高    市費   △   〇        ◎
              めるためＳＮＳにより
              情報発信を行う。
     市民向け講座   市中央公民館主催の市
     の開催      民講座「さくらんぼ大
⑱             学」の「歴史学部」「大   市費   〇   〇    △   ◎
              学院」の継続開講を実
              施する。
     公民館歴史文   各地区の地区公民館分
